doc_id,label,num_sentences,total_tokens,unique_tokens,type_token_ratio,avg_token_length,hapax_legomena_ratio,pct_noun,pct_verb,pct_adj,pct_adv
252,0,1,401,170,0.424,4.618,0.262,0.222,0.122,0.075,0.032
253,1,1,481,260,0.541,5.478,0.38,0.314,0.125,0.096,0.044
254,1,1,213,98,0.46,4.746,0.221,0.192,0.174,0.141,0.028
255,0,1,229,131,0.572,4.162,0.402,0.218,0.109,0.07,0.061
256,0,1,174,91,0.523,4.54,0.333,0.247,0.126,0.069,0.029
257,0,5,468,167,0.357,4.049,0.188,0.199,0.141,0.058,0.053
258,0,1,178,98,0.551,4.646,0.388,0.253,0.107,0.112,0.028
259,0,5,419,177,0.422,3.702,0.265,0.115,0.148,0.091,0.024
260,0,2,256,91,0.355,3.922,0.164,0.164,0.141,0.062,0.043
261,0,2,192,110,0.573,4.318,0.427,0.245,0.094,0.089,0.036
262,0,1,222,94,0.423,4.023,0.261,0.243,0.149,0.054,0.036
263,0,1,183,89,0.486,4.519,0.301,0.279,0.137,0.093,0.027
264,1,1,543,209,0.385,5.298,0.217,0.295,0.127,0.127,0.035
265,1,1,355,271,0.763,5.777,0.637,0.313,0.135,0.107,0.07
266,1,1,334,245,0.734,5.296,0.563,0.29,0.171,0.093,0.06
267,0,3,613,236,0.385,4.838,0.245,0.245,0.122,0.111,0.029
268,0,1,249,106,0.426,4.197,0.253,0.261,0.1,0.092,0.032
269,1,2,274,99,0.361,4.672,0.15,0.234,0.109,0.182,0.047
270,1,2,333,164,0.492,4.823,0.33,0.252,0.102,0.084,0.033
271,1,1,338,262,0.775,5.618,0.657,0.287,0.109,0.118,0.068
272,0,4,182,108,0.593,4.049,0.352,0.17,0.181,0.082,0.071
273,0,1,501,214,0.427,4.924,0.293,0.24,0.116,0.068,0.072
274,0,3,282,144,0.511,4.11,0.337,0.181,0.149,0.067,0.067
275,0,3,683,263,0.385,4.041,0.256,0.196,0.135,0.063,0.051
276,1,2,115,74,0.643,4.322,0.435,0.217,0.174,0.078,0.009
277,1,1,195,125,0.641,5.533,0.482,0.267,0.149,0.149,0.041
278,1,1,291,173,0.595,5.01,0.471,0.21,0.148,0.096,0.062
279,1,1,401,245,0.611,5.414,0.464,0.272,0.177,0.112,0.052
280,1,1,306,182,0.595,5.866,0.428,0.301,0.176,0.111,0.052
281,0,1,440,179,0.407,4.184,0.241,0.218,0.1,0.073,0.057
282,1,1,458,203,0.443,5.336,0.271,0.325,0.144,0.096,0.044
283,0,3,478,165,0.345,4.077,0.182,0.153,0.155,0.088,0.038
284,0,1,464,164,0.353,4.302,0.181,0.162,0.205,0.043,0.067
285,0,2,455,164,0.36,4.099,0.215,0.176,0.16,0.035,0.035
286,0,1,282,155,0.55,4.447,0.376,0.23,0.135,0.117,0.053
287,1,1,264,148,0.561,5.136,0.417,0.254,0.106,0.133,0.061
288,0,1,329,132,0.401,4.018,0.249,0.198,0.14,0.04,0.033
289,0,1,444,157,0.354,4.705,0.203,0.218,0.14,0.081,0.038
290,0,1,376,130,0.346,4.157,0.173,0.181,0.176,0.064,0.016
291,1,5,217,69,0.318,4.802,0.157,0.18,0.184,0.088,0.032
292,1,1,346,269,0.777,5.315,0.65,0.295,0.142,0.116,0.087
293,0,2,384,184,0.479,4.448,0.292,0.284,0.143,0.073,0.044
294,0,1,439,192,0.437,4.308,0.262,0.175,0.125,0.08,0.05
295,0,2,413,167,0.404,4.16,0.247,0.157,0.186,0.07,0.041
296,0,2,348,187,0.537,4.756,0.391,0.261,0.112,0.08,0.046
297,0,1,514,197,0.383,4.708,0.237,0.237,0.13,0.056,0.035
298,0,2,353,170,0.482,4.142,0.32,0.21,0.105,0.065,0.057
299,0,3,298,151,0.507,4.131,0.315,0.148,0.174,0.047,0.067
300,0,8,604,189,0.313,4.104,0.169,0.169,0.205,0.04,0.036
301,1,1,338,161,0.476,5.361,0.325,0.254,0.136,0.109,0.059
302,1,1,350,255,0.729,5.563,0.594,0.251,0.183,0.114,0.08
303,0,2,374,160,0.428,4.658,0.233,0.206,0.144,0.086,0.04
304,0,2,482,205,0.425,4.548,0.261,0.201,0.143,0.06,0.037
305,1,1,252,118,0.468,5.278,0.266,0.242,0.111,0.135,0.04
306,0,3,425,182,0.428,4.475,0.242,0.191,0.165,0.087,0.049
307,0,4,261,149,0.571,4.207,0.433,0.207,0.134,0.042,0.065
308,1,2,342,262,0.766,5.629,0.637,0.281,0.161,0.108,0.082
309,1,1,349,242,0.693,5.338,0.539,0.272,0.146,0.103,0.095
310,1,1,352,260,0.739,5.253,0.597,0.264,0.165,0.134,0.065
311,0,3,297,120,0.404,4.162,0.192,0.121,0.172,0.071,0.04
312,0,1,749,294,0.393,4.41,0.258,0.191,0.13,0.073,0.056
313,0,7,630,106,0.168,4.213,0.043,0.17,0.173,0.087,0.037
314,0,1,728,230,0.316,4.504,0.166,0.212,0.166,0.089,0.036
315,0,2,428,215,0.502,4.572,0.346,0.194,0.114,0.091,0.072
316,0,1,733,239,0.326,4.476,0.176,0.22,0.123,0.095,0.03
317,0,1,213,113,0.531,4.437,0.319,0.202,0.164,0.075,0.042
318,1,2,348,246,0.707,5.471,0.54,0.244,0.121,0.118,0.106
319,0,2,687,161,0.234,4.36,0.103,0.176,0.151,0.106,0.057
320,0,1,217,72,0.332,4.346,0.161,0.194,0.207,0.051,0.018
321,0,1,186,89,0.478,4.586,0.258,0.22,0.161,0.075,0.038
322,0,2,256,155,0.605,4.445,0.473,0.23,0.117,0.086,0.059
323,1,1,160,89,0.556,4.6,0.344,0.2,0.113,0.081,0.056
324,1,1,400,158,0.395,5.355,0.223,0.228,0.163,0.11,0.043
325,0,1,401,201,0.501,4.848,0.362,0.244,0.167,0.062,0.027
326,0,2,551,247,0.448,4.822,0.285,0.218,0.134,0.096,0.045
327,0,1,215,110,0.512,4.223,0.34,0.177,0.126,0.084,0.07
328,0,1,419,193,0.461,4.644,0.32,0.227,0.107,0.098,0.057
329,1,2,411,165,0.401,4.715,0.241,0.202,0.148,0.085,0.051
330,0,1,335,131,0.391,4.615,0.221,0.203,0.128,0.06,0.042
331,0,1,286,131,0.458,4.629,0.336,0.231,0.126,0.087,0.017
332,0,1,400,186,0.465,4.268,0.318,0.198,0.117,0.092,0.025
333,0,1,297,107,0.36,4.687,0.182,0.259,0.182,0.057,0.02
334,1,1,229,86,0.376,4.908,0.166,0.24,0.14,0.092,0.039
335,1,1,510,279,0.547,5.31,0.4,0.32,0.143,0.11,0.043
336,1,2,372,128,0.344,4.097,0.148,0.169,0.161,0.078,0.038
337,1,1,250,130,0.52,5.344,0.356,0.276,0.144,0.088,0.06
338,0,1,415,179,0.431,4.66,0.248,0.246,0.137,0.101,0.027
339,0,2,331,162,0.489,4.079,0.32,0.218,0.136,0.033,0.045
340,0,3,434,164,0.378,4.228,0.214,0.18,0.12,0.058,0.062
341,1,1,120,76,0.633,5.058,0.458,0.283,0.133,0.117,0.025
342,1,1,266,128,0.481,4.376,0.308,0.154,0.135,0.09,0.064
343,0,9,632,190,0.301,4.25,0.136,0.155,0.157,0.1,0.049
344,0,2,580,235,0.405,4.795,0.25,0.202,0.112,0.103,0.057
345,1,1,351,259,0.738,5.621,0.627,0.333,0.14,0.134,0.048
346,1,1,415,183,0.441,4.687,0.27,0.246,0.13,0.094,0.051
347,0,2,203,90,0.443,4.345,0.227,0.148,0.123,0.118,0.059
348,0,1,426,209,0.491,4.761,0.357,0.244,0.103,0.089,0.023
349,0,3,742,292,0.394,4.263,0.239,0.252,0.152,0.057,0.042
350,1,1,508,287,0.565,5.518,0.429,0.329,0.13,0.128,0.041
351,0,1,216,120,0.556,4.407,0.394,0.213,0.097,0.106,0.056
352,1,1,130,83,0.638,4.192,0.477,0.185,0.162,0.077,0.038
353,1,1,385,217,0.564,5.922,0.397,0.366,0.145,0.164,0.029
354,0,1,460,191,0.415,4.496,0.267,0.2,0.135,0.067,0.054
355,0,5,328,89,0.271,4.055,0.085,0.149,0.198,0.052,0.012
356,0,5,354,147,0.415,4.031,0.223,0.189,0.138,0.059,0.062
357,0,2,436,211,0.484,4.846,0.319,0.225,0.147,0.085,0.069
358,0,1,199,100,0.503,3.945,0.296,0.231,0.126,0.07,0.04
359,1,1,345,263,0.762,5.687,0.641,0.255,0.154,0.13,0.064
360,0,2,95,59,0.621,3.811,0.347,0.221,0.147,0.063,0.032
361,1,2,343,255,0.743,5.096,0.615,0.251,0.163,0.122,0.05
362,0,2,243,117,0.481,4.296,0.305,0.185,0.165,0.091,0.058
363,0,4,398,230,0.578,4.543,0.445,0.264,0.171,0.075,0.04
